year;month;ipca;ipca_a;ipca12_a;cpi;juros;dolar;minimo;ibov;onibus;fipezap;stf;bigmac;passagem;plano;gasolina;aluguelsp;gold;energia;cesta;juros_a;dolar_a;minimo_a;ibov_a;onibus_a;fipezap_a;stf_a;bigmac_a;passagem_a;plano_a;gasolina_a;aluguelsp_a;gold_a;energia_a;cesta_a
2021;1;5574,49;0,25;4,56;262,231;;5,36;1100;115068;4,4;220,984219;39293;21,9;360,7362665;;4,62;153,83;10006,40;583,6824485;654,15;;5,61;1380,73;144434,39;5,52;277,38;49320,93;27,49;452,80;;5,80;193,08;12560,12;732,64;821,09
2021;2;5622,43;0,85;5,20;263,161;;5,42;1100;110035;4,4;221,8717842;39293;21,9;410,3469963;;4,95;153,28;9792,86;560,1761771;639,47;;5,64;1368,96;136939,26;5,48;276,12;48900,39;27,25;510,68;;6,16;190,76;12187,28;697,14;795,82
2021;3;5674,72;0,92;6,10;264,793;;5,65;1100;116534;4,4;222,7212016;39293;21,9;345,4601848;;5,48;152,68;9700,35;560,9710281;626;;5,86;1356,34;143690,94;5,43;274,62;48449,79;27,00;425,97;;6,76;188,26;11960,91;691,70;771,88
2021;4;5692,31;0,31;6,76;266,832;;5,56;1100;118894;4,4;223,2971519;39293;21,9;326,7695268;;5,6;152,54;9788,52;565,0735917;632,61;;5,80;1352,15;146147,90;5,41;274,48;48300,08;26,92;401,67;;6,88;187,50;12032,33;694,60;777,62
2021;5;5739,56;0,82;8,06;268,551;;5,29;1100;126216;4,4;223,9;39293;21,9;411,5140831;;5,604;151,1;9798,28;581,0901645;636,4;;5,50;1341,02;153871,08;5,36;272,96;47902,46;26,70;501,68;;6,83;184,21;11945,17;708,41;775,84
2021;6;5769,98;0,53;8,35;270,981;;5,03;1100;126801;4,4;224,8;39293;21,9;408,5112059;;5,687;151,3;9221,18;606,3040015;626,76;;5,25;1333,95;153769,27;5,34;272,61;47649,91;26,56;495,39;;6,90;183,48;11182,36;735,25;760,06
2021;7;5825,37;0,95;8,99;272,265;;5,16;1100;121800;4,4;225,8;39293;22,9;466,4825139;;5,807;150,7;9340,17;637,4484038;640,51;;5,36;1321,27;146300,21;5,29;271,22;47196,83;27,51;560,32;;6,98;181,01;11218,96;765,67;769,35
2021;8;5876,050719;0,86;9,68;273,012;;5,25;1100;118781;4,4;226,6;39293;22,9;548,6860539;;5,933;150,7;9414,02;658,709544;650,5;;5,42;1309,87;141443,38;5,24;269,83;46789,76;27,27;653,37;;7,06;179,45;11210,13;784,39;774,61
2021;9;5944,21;1,15;10,25;274,138;;5,28;1100;110979;4,4;227;39293;22,9;547,5941487;;6,078;151;9656,29;687,7914734;673,45;;5,41;1294,85;130637,50;5,18;267,21;46253,25;26,96;644,59;;7,15;177,75;11366,78;809,62;792,74
2021;10;6018,51;1,23;10,67;276,59;;5,54;1100;103500;4,4;227,4;39293;22,9;561,2039;;6,341;151,4;10052,00;708,01;693,79;;5,66;1278,87;120329,62;5,12;264,38;45682,24;26,62;652,46;;7,37;176,02;11686,51;823,13;806,60
2021;11;6075,69;0,94;10,74;278,524;;5,56;1100;101915;4,4;228,2;39293;22,9;530,4506053;;6,744;152,1;9979,68;712,08;692,27;;5,67;1266,83;117371,78;5,07;262,81;45252,31;26,37;610,90;;7,77;175,17;11493,23;820,07;797,26
2021;12;6120,04;0,72;10,06;280,126;;5,65;1100;104822;4,4;229,1;39293;22,9;490,797232;;6,67;152,9;10188,00;711,27;690,51;;5,75;1257,65;119844,85;5,03;261,93;44924,38;26,18;561,14;;7,63;174,81;11648,12;813,21;789,47
2022;1;6153,09;0,54;10,38;281,933;;5,53;1212;112144;4,4;230,1;39293;22,9;478,342227;;6,635;153,7;9535,00;707,49;713,86;;5,63;1378,26;127527,53;5,00;261,66;44683,08;26,04;543,96;;7,55;174,78;10842,98;804,54;811,78
2022;2;6215,24;1,00;10,54;284,182;;5,2;1212;113141;4,4;231;39293;22,9;492,654479;;6,6;155;9854,14;708,90;715,65;;5,29;1364,48;127374,74;4,95;260,06;44236,27;25,78;554,63;;7,43;174,50;11093,84;798,08;805,68
2022;3;6317,584875;1,62;11,33;287,708;;4,97;1212;119999;4,4;232;39293;22,9;;;7,012;156,7;9178,22;710,14;761,19;;5,03;1342,37;132906,96;4,87;256,96;43519,64;25,36;;;7,77;173,56;10165,50;786,52;843,07
2022;4;6382,88;1,02;12,13;288,663;;4,76;1212;107876;4,4;233,2;39293;22,9;;;7,245;159,2;9431,23;702,89;803,99;;4,79;1328,64;118257,68;4,82;255,64;43074,45;25,10;;;7,94;174,52;10338,86;770,53;881,36
2022;5;6412,88;0,47;11,73;291,474;;4,96;1212;111351;4,4;234;39293;22,9;;;7,278;162,1;8693,33;628,34;777,93;;5,01;1322,42;121496,06;4,80;255,32;42872,94;24,99;;;7,94;176,87;9485,37;685,59;848,81
2022;6;6455,85;0,67;11,89;295,328;;5,05;1212;98542;4,4;234,5;39293;22,9;;;7,25;165;9494,68;616,04;777,01;;5,14;1313,62;106804,40;4,77;254,16;42587,58;24,82;;;7,86;178,83;10290,78;667,69;842,16
2022;7;6411,95;-0,68;10,07;295,271;;5,37;1212;103164;4,4;234,7;39293;22,9;;;6,05;167,6;9135,99;621,85;760,45;;5,50;1322,62;112579,48;4,80;256,12;42879,16;24,99;;;6,60;182,90;9969,81;678,60;829,85
2022;8;6388,87;-0,36;8,73;295,62;;5,14;1212;109523;4,4;235,8;39293;22,9;;;5,39;169,5;8868,24;627,53;749,78;;5,29;1327,39;119950,61;4,82;258,25;43034,06;25,08;;;5,90;185,64;9712,58;687,28;821,17
2022;9;6370,34;-0,29;7,17;296,761;;5,24;1212;110036;4,4;237,3;39293;22,9;;;5;171,2;8986,35;;750,74;;5,43;1331,25;120863,00;4,83;260,65;43159,24;25,15;;;5,49;188,05;9870,56;;824,61
2022;10;6407,93;0,59;6,47;298,062;;5,25;1212;114539;4,4;239,1;39293;22,9;;;4,89;172,8;8460,78;;762,20;;5,43;1323,45;125071,05;4,80;261,09;42906,06;25,01;;;5,34;188,69;9238,76;;832,29
2022;11;6434,2;0,41;5,90;298,349;;5,27;1212;112486;4,4;240,1;39293;22,9;;;5,04;173,9;9168,86;;782,68;;5,43;1318,04;122327,78;4,78;261,11;42730,88;24,90;;;5,48;189,12;9971,07;;851,16
2022;12;6474,09;0,62;5,79;298,112;;5,24;1212;109734;4,4;240,6;39293;22,9;;;4,97;175,2;9642,71;;791,29;;5,37;1309,92;118599,72;4,76;260,04;42467,59;24,75;;;5,37;189,35;10421,77;;855,22
2023;1;6508,4;0,53;5,77;300,536;;5,2;1302;113430;4,4;241,3;39293;22,9;;;5,05;176,5;9781,90;;790,57;;5,34;1399,77;121948,06;4,73;259,42;42243,72;24,62;;;5,43;189,75;10516,47;;849,94
2023;2;6563,07;0,83;5,60;301,648;;5,17;1302;104931;4,4;242,1;39293;22,9;;;5,09;178,5;9566,33;;779,38;;5,28;1388,11;111871,11;4,69;258,11;41891,83;24,41;;;5,43;190,31;10199,04;;830,93
2023;3;6609,67;0,71;4,62;301,808;;5,21;1302;101882;4,4;243,2;41650;22,9;;;5,48;180,9;9974,99;;782,23;;5,29;1378,33;107854,65;4,66;257,46;44091,66;24,24;;;5,80;191,50;10559,76;;828,09
2023;4;6649,99;0,61;4,18;302,918;;5,02;1320;104431;4,4;244,2;41650;22,9;;;5,52;183,3;9923,19;;794,68;;5,08;1388,91;109882,78;4,63;256,95;43824,32;24,10;;;5,81;192,87;10441,23;;836,17
2023;5;6665,28;0,23;3,94;303,294;;4,98;1320;108335;4,4;245,4;41650;22,9;;;5,21;185,5;9922,48;;791,82;;5,04;1385,72;113729,09;4,62;257,62;43723,79;24,04;;;5,47;194,74;10416,53;;831,25
2023;6;6659,95;-0,08;3,16;303,841;;4,85;1320;118977;4,4;246,5;41650;22,9;;;5,36;188,1;9187,46;;783,05;;4,92;1386,83;125000,93;4,62;258,98;43758,78;24,06;;;5,63;197,62;9652,63;;822,70
2023;7;6667,94;0,12;3,99;304,348;;4,8;1320;121943;4,4;247,4;41650;22,9;;;5,52;191,1;9290,22;;769,95;;4,87;1385,17;127963,58;4,62;259,61;43706,35;24,03;;;5,79;200,54;9748,90;;807,96
2023;8;6683,28;0,23;4,61;306,269;;4,9;1320;115741;4,4;248,5;41650;22,9;;;5,87;193,7;9613,55;;748,47;;4,99;1381,99;121176,60;4,61;260,17;43606,03;23,98;;;6,15;202,80;10065,04;;783,62
2023;9;6700,66;0,26;5,19;307,481;;4,94;1320;116565;4,4;249,6;41650;22,9;;;5,8;194,9;9303,13;;734,77;;5,04;1378,41;121722,75;4,59;260,64;43492,92;23,91;;;6,06;203,52;9714,77;;767,28
2023;10;6716,74;0,24;4,82;307,619;;5,06;1320;113143;4,4;250,7;41650;22,9;;;5,65;195,8;9990,68;;738,13;;5,15;1375,11;117866,49;4,58;261,17;43388,80;23,86;;;5,89;203,97;10407,77;;768,95
2023;11;6735,55;0,28;4,68;307,917;;4,9;1320;127331;4,4;251,5;41650;22,9;;;5,63;196,9;10027,00;;749,28;;4,98;1371,27;132276,37;4,57;261,27;43267,63;23,79;;;5,85;204,55;10416,44;;778,38
2023;12;6773,27;0,56;4,62;308,85;;4,9;1320;134193;4,4;251,9;41650;22,9;;;5,56;198,5;10010,00;;761,01;;4,97;1363,63;138628,54;4,55;260,23;43026,68;23,66;;;5,74;205,06;10340,87;;786,16
2024;1;6801,72;0,42;4,51;309,685;;4,91;1412;127752;4,4;252,6;41650;22,9;;;5,56;200,3;10101,00;;793,39;;4,97;1452,57;131422,63;4,53;259,86;42846,71;23,56;;;5,72;206,06;10391,23;;816,19
2024;2;6858,17;0,82;4,50;311,054;;4,96;1412;129020;4,4;253,5;44008;22,9;;;5,74;201,9;10164,00;;808,38;;5,00;1440,61;131634,57;4,49;258,64;44899,82;23,36;;;5,86;205,99;10369,97;;824,76
2024;3;6869,14;0,16;3,93;312,23;;4,98;1412;128106;4,4;254,8;44008;22,9;;;5,76;204,2;11184,00;;813,26;;5,03;1438,31;130493,32;4,48;259,55;44828,11;23,33;;;5,87;208,01;11392,42;;828,42
2024;4;6895,24;0,38;3,69;313,207;;5,13;1412;125924;4,4;256,3;44008;22,9;;;5,84;206,3;11875,00;;822,84;;5,18;1432,87;127785,13;4,47;260,09;44658,43;23,24;;;5,93;209,35;12050,51;;835,00
2024;5;6926,96;0,46;3,93;313,225;;5,13;1412;122098;4,4;258,1;44008;22,9;;;5,85;209;12209,00;;826,85;;5,16;1426,31;123335,20;4,44;260,72;44453,93;23,13;;;5,91;211,12;12332,71;;835,23
2024;6;6941,51;0,21;4,23;313,049;;5,39;1412;123907;4,4;259,9;44008;22,9;;;5,85;211,4;13015,00;;832,69;;5,40;1423,32;124900,18;4,44;261,98;44360,75;23,08;;;5,90;213,09;13119,32;;839,36
2024;7;6967,89;0,38;4,50;313,534;;5,54;1412;127651;4,4;261,5;44008;22,9;;;6,13;214;13846,00;;809,77;;5,54;1417,93;128187,04;4,42;262,60;44192,80;23,00;;;6,16;214,90;13904,14;;813,17
2024;8;6966,5;-0,02;4,24;314,121;;5,55;1412;136004;4,4;263,1;44008;22,9;;;6,09;215,8;14045,00;;786,35;;5,56;1418,21;136602,37;4,42;264,26;44201,62;23,00;;;6,12;216,75;14106,79;;789,81
2024;9;6997,15;0,44;4,42;314,686;;5,54;1412;131816;4,4;264,5;44008;22,9;;;6,07;216,6;14363,00;;792,47;;5,54;1412,00;131816,00;4,40;264,50;44008,00;22,90;;;6,07;216,60;14363,00;;792,47
